
Id: MX-AGU, Name = Aguascalientes
(420.97, 362.85)   ['MX-GUA', 'MX-JAL']
(420.69, 362.46)   ['MX-JAL']
(418.60, 361.71)   ['MX-JAL']
(415.93, 359.36)   ['MX-JAL']
(413.80, 358.22)   ['MX-JAL']
(410.26, 357.31)   ['MX-AGU', 'MX-JAL']
(409.12, 355.27)   ['MX-AGU']
(408.53, 352.83)   ['MX-AGU']
(404.09, 350.20)   ['MX-AGU']
(402.76, 348.86)   ['MX-AGU']
(401.99, 347.47)   ['MX-AGU']
(401.26, 347.64)   ['MX-AGU']
(400.87, 348.90)   ['MX-AGU']
(399.66, 349.82)   ['MX-AGU']
(396.19, 351.79)   ['MX-AGU']
(394.40, 352.17)   ['MX-AGU']
(393.33, 352.90)   ['MX-AGU']
(392.40, 356.14)   ['MX-AGU']
(389.07, 360.73)   ['MX-AGU']
(387.83, 363.60)   ['MX-AGU']
(387.90, 364.81)   ['MX-AGU']
(390.24, 367.07)   ['MX-AGU', 'MX-JAL']
(390.15, 369.28)   ['MX-JAL']
(390.80, 371.13)   ['MX-JAL']
(393.58, 372.91)   ['MX-JAL']
(393.10, 375.60)   ['MX-JAL']
(392.14, 376.91)   ['MX-JAL']
(389.85, 378.31)   ['MX-JAL']
(386.27, 381.22)   ['MX-JAL']
(384.75, 380.72)   ['MX-JAL']
(383.38, 381.21)   ['MX-JAL']
(382.75, 381.75)   ['MX-JAL']
(382.42, 383.77)   ['MX-JAL']
(380.95, 384.29)   ['MX-JAL']
(380.84, 384.66)   ['MX-JAL']
(379.13, 384.23)   ['MX-JAL']
(377.79, 384.49)   ['MX-JAL']
(377.57, 385.05)   ['MX-JAL']
(376.69, 384.98)   ['MX-JAL']
(375.70, 385.46)   ['MX-JAL']
(372.80, 383.85)   ['MX-JAL']
(370.54, 384.04)   ['MX-JAL']
(369.60, 383.55)   ['MX-JAL']
(368.85, 381.85)   ['MX-JAL']
(368.10, 381.04)   ['MX-JAL']
(365.60, 380.42)   ['MX-JAL']
(365.43, 379.92)   ['MX-JAL']
(369.47, 378.11)   ['MX-JAL']
(370.64, 376.99)   ['MX-JAL']
(370.74, 375.97)   ['MX-JAL']
(370.40, 375.39)   ['MX-JAL']
(369.73, 375.25)   ['MX-JAL']
(368.71, 375.74)   ['MX-JAL']
(367.78, 375.20)   ['MX-JAL']
(366.93, 372.72)   ['MX-JAL']
(368.72, 372.26)   ['MX-JAL']
(370.34, 370.38)   ['MX-JAL']
(370.67, 367.91)   ['MX-JAL']
(370.49, 366.12)   ['MX-JAL']
(373.41, 364.05)   ['MX-JAL']
(375.18, 362.32)   ['MX-JAL']
(378.46, 360.64)   ['MX-JAL']
(379.72, 360.44)   ['MX-JAL']
(380.46, 359.75)   ['MX-JAL']
(381.65, 356.84)   ['MX-JAL']
(382.35, 353.37)   ['MX-JAL']
(381.84, 352.99)   ['MX-JAL']
(379.69, 352.85)   ['MX-JAL']
(379.19, 352.41)   ['MX-JAL']
(379.95, 350.90)   ['MX-JAL']
(379.54, 350.04)   ['MX-JAL']
(377.37, 349.87)   ['MX-JAL']
(375.49, 350.60)   ['MX-JAL']
(375.18, 352.47)   ['MX-JAL']
(376.42, 353.50)   ['MX-JAL']
(374.03, 355.39)   ['MX-JAL']
(373.10, 357.12)   ['MX-JAL']
(372.20, 357.56)   ['MX-JAL']
(371.49, 357.04)   ['MX-JAL']
(370.22, 356.84)   ['MX-JAL']
(369.53, 357.64)   ['MX-JAL']
(367.60, 357.62)   ['MX-JAL']
(367.02, 356.96)   ['MX-JAL']
(367.11, 356.51)   ['MX-JAL']
(370.89, 350.34)   ['MX-JAL']
(370.93, 349.18)   ['MX-JAL']
(370.33, 347.25)   ['MX-JAL']
(368.93, 345.93)   ['MX-JAL']
(367.51, 345.42)   ['MX-JAL']
(364.08, 346.09)   ['MX-JAL']
(363.45, 346.66)   ['MX-JAL']
(363.45, 353.70)   ['MX-JAL']
(363.07, 354.86)   ['MX-JAL']
(361.91, 354.69)   ['MX-JAL']
(360.70, 352.91)   ['MX-JAL']
(360.74, 349.59)   ['MX-JAL']
(362.43, 345.37)   ['MX-JAL']
(363.88, 343.50)   ['MX-JAL']
(364.98, 342.68)   ['MX-JAL']
(365.15, 341.77)   ['MX-JAL']
(363.34, 340.76)   ['MX-JAL']
(360.68, 341.14)   ['MX-JAL']
(358.52, 342.67)   ['MX-JAL']
(358.41, 343.46)   ['MX-JAL']
(360.15, 347.30)   ['MX-JAL']
(360.31, 348.73)   ['MX-JAL']
(359.28, 349.91)   ['MX-JAL']
(357.48, 351.05)   ['MX-JAL']
(357.21, 350.56)   ['MX-JAL']
(358.26, 347.32)   ['MX-JAL']
(357.73, 346.95)   ['MX-JAL']
(354.63, 348.12)   ['MX-JAL']
(354.27, 351.15)   ['MX-JAL']
(352.92, 350.81)   ['MX-JAL']
(351.84, 352.02)   ['MX-JAL']
(351.12, 351.59)   []
(350.69, 350.63)   []
(350.49, 347.86)   ['MX-DUR']
(351.65, 344.81)   ['MX-DUR']
(352.66, 343.30)   ['MX-DUR']
(355.87, 341.88)   ['MX-DUR']
(356.12, 341.25)   ['MX-DUR']
(356.28, 335.70)   ['MX-DUR']
(355.43, 332.61)   ['MX-DUR']
(355.51, 331.33)   ['MX-DUR']
(356.88, 328.60)   ['MX-DUR']
(357.49, 328.23)   ['MX-DUR']
(358.78, 322.46)   ['MX-DUR']
(358.87, 320.58)   ['MX-DUR']
(361.19, 317.69)   ['MX-DUR']
(363.99, 315.27)   ['MX-DUR']
(363.10, 311.00)   ['MX-DUR']
(363.55, 309.80)   ['MX-DUR']
(363.18, 307.91)   ['MX-DUR']
(363.49, 306.23)   ['MX-DUR']
(363.12, 304.58)   ['MX-DUR']
(362.34, 304.07)   ['MX-DUR']
(362.57, 302.75)   ['MX-DUR']
(364.97, 302.03)   ['MX-DUR']
(367.23, 299.89)   ['MX-DUR']
(369.30, 297.06)   ['MX-DUR']
(371.70, 295.24)   ['MX-DUR']
(372.17, 293.90)   ['MX-DUR']
(373.88, 292.53)   ['MX-DUR']
(377.78, 292.80)   ['MX-DUR']
(380.01, 293.50)   ['MX-DUR']
(382.26, 292.70)   ['MX-DUR']
(383.38, 292.80)   ['MX-DUR']
(384.38, 293.50)   ['MX-DUR']
(387.04, 294.37)   ['MX-DUR']
(387.80, 293.46)   ['MX-DUR']
(389.48, 293.69)   ['MX-DUR']
(395.55, 293.11)   ['MX-DUR']
(395.67, 292.43)   ['MX-DUR']
(395.17, 292.06)   ['MX-DUR']
(395.19, 291.65)   ['MX-DUR']
(396.16, 291.13)   ['MX-DUR']
(395.14, 287.13)   ['MX-DUR']
(393.93, 286.68)   ['MX-DUR']
(394.74, 281.78)   ['MX-DUR']
(393.94, 280.84)   ['MX-DUR']
(392.41, 280.13)   ['MX-DUR']
(392.05, 279.03)   ['MX-DUR']
(391.30, 278.69)   ['MX-DUR']
(391.26, 277.04)   ['MX-DUR']
(390.91, 276.52)   ['MX-COA', 'MX-DUR']
